I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0204 13:37:12.342268    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_monotonic.py with 7007 bytes
I0204 13:37:12.348020    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_names.py in index
I0204 13:37:12.348049    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_names.py with 6601 bytes
I0204 13:37:12.354600    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_partial_indexing.py in index
I0204 13:37:12.354631    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_partial_indexing.py with 4765 bytes
I0204 13:37:12.358570    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_pickle.py in index
I0204 13:37:12.358601    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_pickle.py with 259 bytes
I0204 13:37:12.359090    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_reindex.py in index
I0204 13:37:12.359109    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_reindex.py with 5856 bytes
I0204 13:37:12.365999    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_reshape.py in index
I0204 13:37:12.366082    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_reshape.py with 6711 bytes
I0204 13:37:12.374176    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_setops.py in index
I0204 13:37:12.374207    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_setops.py with 25827 bytes
I0204 13:37:12.398841    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_sorting.py in index
I0204 13:37:12.398876    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_sorting.py with 10736 bytes
I0204 13:37:12.409773    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_take.py in index
I0204 13:37:12.409805    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_take.py with 2487 bytes
I0204 13:37:12.412932    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_util.py in index
I0204 13:37:12.412964    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/multi/test_util.py with 2323 bytes
I0204 13:37:12.415639    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_astype.py in index
I0204 13:37:12.415665    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_astype.py with 3618 bytes
I0204 13:37:12.419194    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_indexing.py in index
I0204 13:37:12.419228    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_indexing.py with 23316 bytes
I0204 13:37:12.441904    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_join.py in index
I0204 13:37:12.441936    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_join.py with 14997 bytes
I0204 13:37:12.457229    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_numeric.py in index
I0204 13:37:12.457267    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_numeric.py with 18506 bytes
I0204 13:37:12.472232    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_setops.py in index
I0204 13:37:12.472267    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/numeric/test_setops.py with 5968 bytes
I0204 13:37:12.477798    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/object/test_astype.py in index
I0204 13:37:12.477830    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/object/test_astype.py with 368 bytes
I0204 13:37:12.478486    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/object/test_indexing.py in index
I0204 13:37:12.478506    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/object/test_indexing.py with 6392 bytes
I0204 13:37:12.483105    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_asfreq.py in index
I0204 13:37:12.483129    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_asfreq.py with 6897 bytes
I0204 13:37:12.491056    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_astype.py in index
I0204 13:37:12.491086    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_astype.py with 5671 bytes
I0204 13:37:12.496507    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_factorize.py in index
I0204 13:37:12.496534    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_factorize.py with 1425 bytes
I0204 13:37:12.498252    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_fillna.py in index
I0204 13:37:12.498291    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_fillna.py with 1125 bytes
I0204 13:37:12.499513    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_insert.py in index
I0204 13:37:12.499555    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_insert.py with 482 bytes
I0204 13:37:12.500299    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_is_full.py in index
I0204 13:37:12.500338    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_is_full.py with 570 bytes
I0204 13:37:12.501156    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_repeat.py in index
I0204 13:37:12.501176    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_repeat.py with 772 bytes
I0204 13:37:12.502135    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_shift.py in index
I0204 13:37:12.502154    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_shift.py with 4405 bytes
I0204 13:37:12.506435    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_to_timestamp.py in index
I0204 13:37:12.506461    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/test_to_timestamp.py with 5276 bytes
I0204 13:37:12.511511    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_constructors.py in index
I0204 13:37:12.511541    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_constructors.py with 25997 bytes
I0204 13:37:12.534070    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_formats.py in index
I0204 13:37:12.534104    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_formats.py with 6370 bytes
I0204 13:37:12.539149    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_freq_attr.py in index
I0204 13:37:12.539178    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_freq_attr.py with 529 bytes
I0204 13:37:12.539954    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_indexing.py in index
I0204 13:37:12.539974    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_indexing.py with 27905 bytes
I0204 13:37:12.564785    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_join.py in index
I0204 13:37:12.564819    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_join.py with 1813 bytes
I0204 13:37:12.566933    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_monotonic.py in index
I0204 13:37:12.566961    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_monotonic.py with 1258 bytes
I0204 13:37:12.568327    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_partial_slicing.py in index
I0204 13:37:12.568350    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_partial_slicing.py with 7228 bytes
I0204 13:37:12.575117    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_period.py in index
I0204 13:37:12.575150    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_period.py with 7921 bytes
I0204 13:37:12.584500    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_period_range.py in index
I0204 13:37:12.584536    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_period_range.py with 8946 bytes
I0204 13:37:12.596728    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_pickle.py in index
I0204 13:37:12.596767    9925 workspace_context.go:179] indexing file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_pickle.py with 736 bytes
I0204 13:37:12.598116    9925 workspace_context.go:238] no fragments found for file /home/challapalli_abhiram/.local/lib/python3.12/site-packages/pandas/tests/indexes/period/test_resolution.py in index
